Industry,Month,COLA_Status,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
All industries,August 2024,Total,5.0,21192.0,45.1,3.2,3.0,2025-10-21
All industries,August 2024,Without COLA,5.0,21192.0,45.1,3.2,3.0,2025-10-21
Transportation,August 2024,Total,1.0,652.0,36.0,4.0,3.3,2025-10-21
Transportation,August 2024,Without COLA,1.0,652.0,36.0,4.0,3.3,2025-10-21
Finance and professional services,August 2024,Total,1.0,2240.0,36.0,7.7,2.5,2025-10-21
Finance and professional services,August 2024,Without COLA,1.0,2240.0,36.0,7.7,2.5,2025-10-21
"Education, health, and social services",August 2024,Total,2.0,17550.0,46.9,2.6,3.1,2025-10-21
"Education, health, and social services",August 2024,Without COLA,2.0,17550.0,46.9,2.6,3.1,2025-10-21
Entertainment and hospitality,August 2024,Total,1.0,750.0,36.0,5.0,3.7,2025-10-21
Entertainment and hospitality,August 2024,Without COLA,1.0,750.0,36.0,5.0,3.7,2025-10-21
All industries,September 2024,Total,5.0,14010.0,31.8,5.7,4.4,2025-10-21
All industries,September 2024,Without COLA,4.0,11300.0,33.6,3.4,3.0,2025-10-21
All industries,September 2024,With COLA,1.0,2710.0,24.1,15.3,9.9,2025-10-21
Manufacturing,September 2024,Total,1.0,2710.0,24.1,15.3,9.9,2025-10-21
Manufacturing,September 2024,With COLA,1.0,2710.0,24.1,15.3,9.9,2025-10-21
Transportation,September 2024,Total,1.0,550.0,48.0,5.0,4.2,2025-10-21
Transportation,September 2024,Without COLA,1.0,550.0,48.0,5.0,4.2,2025-10-21
Finance and professional services,September 2024,Total,2.0,5750.0,30.1,3.2,2.9,2025-10-21
Finance and professional services,September 2024,Without COLA,2.0,5750.0,30.1,3.2,2.9,2025-10-21
"Education, health, and social services",September 2024,Total,1.0,5000.0,36.0,3.5,3.0,2025-10-21
"Education, health, and social services",September 2024,Without COLA,1.0,5000.0,36.0,3.5,3.0,2025-10-21
All industries,October 2024,Total,8.0,45176.0,45.7,3.4,3.7,2025-10-21
All industries,October 2024,Without COLA,8.0,45176.0,45.7,3.4,3.7,2025-10-21
Transportation,October 2024,Total,1.0,600.0,24.0,3.2,3.1,2025-10-21
Transportation,October 2024,Without COLA,1.0,600.0,24.0,3.2,3.1,2025-10-21
"Education, health, and social services",October 2024,Total,4.0,36396.0,47.8,3.0,3.8,2025-10-21
"Education, health, and social services",October 2024,Without COLA,4.0,36396.0,47.8,3.0,3.8,2025-10-21
Public administration,October 2024,Total,3.0,8180.0,37.6,5.4,3.4,2025-10-21
Public administration,October 2024,Without COLA,3.0,8180.0,37.6,5.4,3.4,2025-10-21
All industries,November 2024,Total,6.0,6894.0,38.1,3.7,3.4,2025-10-21
All industries,November 2024,Without COLA,6.0,6894.0,38.1,3.7,3.4,2025-10-21
Finance and professional services,November 2024,Total,1.0,1020.0,48.0,4.8,3.1,2025-10-21
Finance and professional services,November 2024,Without COLA,1.0,1020.0,48.0,4.8,3.1,2025-10-21
