Quarter,Sector,COLA_Status,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
Q3 2022,All sectors,Total,46.0,207945.0,47.3,2.1,1.9,2025-10-21
Q3 2022,All sectors,Without COLA,45.0,206467.0,47.3,2.1,1.9,2025-10-21
Q3 2022,All sectors,With COLA,1.0,1478.0,36.0,4.2,4.6,2025-10-21
Q4 2022,All sectors,Total,44.0,246342.0,39.3,3.9,3.6,2025-10-21
Q4 2022,All sectors,Without COLA,43.0,185010.0,40.4,3.7,3.5,2025-10-21
Q4 2022,All sectors,With COLA,1.0,61332.0,36.0,4.2,3.9,2025-10-21
Q1 2023,All sectors,Total,30.0,61655.0,42.6,3.8,3.4,2025-10-21
Q1 2023,All sectors,Without COLA,26.0,53170.0,43.7,3.8,3.4,2025-10-21
Q1 2023,All sectors,With COLA,4.0,8485.0,36.0,3.5,3.9,2025-10-21
Q2 2023,All sectors,Total,51.0,308518.0,42.4,2.6,3.0,2025-10-21
Q2 2023,All sectors,Without COLA,49.0,305678.0,42.4,2.6,3.0,2025-10-21
Q2 2023,All sectors,With COLA,2.0,2840.0,36.2,2.6,3.7,2025-10-21
Q3 2023,All sectors,Total,46.0,169307.0,37.5,5.4,4.3,2025-10-21
Q3 2023,All sectors,Without COLA,44.0,162807.0,37.5,5.2,4.2,2025-10-21
Q3 2023,All sectors,With COLA,2.0,6500.0,36.5,9.0,4.9,2025-10-21
Q4 2023,All sectors,Total,32.0,180530.0,48.9,4.0,3.0,2025-10-21
Q4 2023,All sectors,Without COLA,30.0,168330.0,49.8,3.5,2.9,2025-10-21
Q4 2023,All sectors,With COLA,2.0,12200.0,36.0,10.0,5.2,2025-10-21
Q1 2024,All sectors,Total,33.0,188927.0,45.9,3.0,2.6,2025-10-21
Q1 2024,All sectors,Without COLA,33.0,188927.0,45.9,3.0,2.6,2025-10-21
Q2 2024,All sectors,Total,56.0,653329.0,53.5,5.3,3.5,2025-10-21
Q2 2024,All sectors,Without COLA,34.0,174163.0,35.6,3.5,3.2,2025-10-21
Q2 2024,All sectors,With COLA,22.0,479166.0,60.0,6.0,3.6,2025-10-21
Q3 2024,All sectors,Total,27.0,95429.0,42.8,4.1,3.3,2025-10-21
Q3 2024,All sectors,Without COLA,26.0,92719.0,43.3,3.8,3.1,2025-10-21
Q3 2024,All sectors,With COLA,1.0,2710.0,24.1,15.3,9.9,2025-10-21
Q4 2024,All sectors,Total,29.0,177872.0,50.3,4.8,3.7,2025-10-21
Q4 2024,All sectors,Without COLA,28.0,96199.0,42.1,3.8,3.7,2025-10-21
Q4 2024,All sectors,With COLA,1.0,81673.0,60.0,6.0,3.6,2025-10-21
