Administration,Month,COLA_Status,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
Public sector,August 2024,Total,3.0,18202.0,46.5,2.6,3.1,2025-10-21
Public sector,August 2024,Without COLA,3.0,18202.0,46.5,2.6,3.1,2025-10-21
Federal administration,August 2024,Total,1.0,652.0,36.0,4.0,3.3,2025-10-21
Federal administration,August 2024,Without COLA,1.0,652.0,36.0,4.0,3.3,2025-10-21
"Education, health, and social services",August 2024,Total,2.0,17550.0,46.9,2.6,3.1,2025-10-21
"Education, health, and social services",August 2024,Without COLA,2.0,17550.0,46.9,2.6,3.1,2025-10-21
Public sector,September 2024,Total,1.0,5000.0,36.0,3.5,3.0,2025-10-21
Public sector,September 2024,Without COLA,1.0,5000.0,36.0,3.5,3.0,2025-10-21
"Education, health, and social services",September 2024,Total,1.0,5000.0,36.0,3.5,3.0,2025-10-21
"Education, health, and social services",September 2024,Without COLA,1.0,5000.0,36.0,3.5,3.0,2025-10-21
Public sector,October 2024,Total,6.0,37880.0,45.6,3.4,3.8,2025-10-21
Public sector,October 2024,Without COLA,6.0,37880.0,45.6,3.4,3.8,2025-10-21
Federal administration,October 2024,Total,1.0,1080.0,48.0,4.7,3.2,2025-10-21
Federal administration,October 2024,Without COLA,1.0,1080.0,48.0,4.7,3.2,2025-10-21
Provincial administration,October 2024,Total,1.0,6000.0,36.0,6.0,3.5,2025-10-21
Provincial administration,October 2024,Without COLA,1.0,6000.0,36.0,6.0,3.5,2025-10-21
Local administration,October 2024,Total,1.0,1100.0,36.0,3.0,3.0,2025-10-21
Local administration,October 2024,Without COLA,1.0,1100.0,36.0,3.0,3.0,2025-10-21
"Education, health, and social services",October 2024,Total,3.0,29700.0,47.8,2.8,4.0,2025-10-21
"Education, health, and social services",October 2024,Without COLA,3.0,29700.0,47.8,2.8,4.0,2025-10-21
Public sector,November 2024,Total,6.0,6894.0,38.1,3.7,3.4,2025-10-21
