Month,Sector,COLA_Status,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
August 2024,All sectors,Total,5,21192,45.1,3.2,3.0,2025-10-21
August 2024,All sectors,Without COLA,5,21192,45.1,3.2,3.0,2025-10-21
September 2024,All sectors,Total,5,14010,31.8,5.7,4.4,2025-10-21
September 2024,All sectors,Without COLA,4,11300,33.6,3.4,3.0,2025-10-21
September 2024,All sectors,With COLA,1,2710,24.1,15.3,9.9,2025-10-21
October 2024,All sectors,Total,8,45176,45.7,3.4,3.7,2025-10-21
October 2024,All sectors,Without COLA,8,45176,45.7,3.4,3.7,2025-10-21
November 2024,All sectors,Total,6,6894,38.1,3.7,3.4,2025-10-21
November 2024,All sectors,Without COLA,6,6894,38.1,3.7,3.4,2025-10-21
December 2024,All sectors,Total,15,125802,52.7,5.3,3.7,2025-10-21
December 2024,All sectors,Without COLA,14,44129,39.1,4.1,3.8,2025-10-21
December 2024,All sectors,With COLA,1,81673,60.0,6.0,3.6,2025-10-21
January 2025,All sectors,Total,7,13702,57.6,5.3,3.3,2025-10-21
January 2025,All sectors,Without COLA,7,13702,57.6,5.3,3.3,2025-10-21
February 2025,All sectors,Total,8,15157,45.3,4.7,3.6,2025-10-21
February 2025,All sectors,Without COLA,8,15157,45.3,4.7,3.6,2025-10-21
March 2025,All sectors,Total,6,22135,47.7,3.1,3.3,2025-10-21
March 2025,All sectors,Without COLA,6,22135,47.7,3.1,3.3,2025-10-21
April 2025,All sectors,Total,13,172748,46.9,6.3,4.6,2025-10-21
April 2025,All sectors,Without COLA,13,172748,46.9,6.3,4.6,2025-10-21
May 2025,All sectors,Total,9,25184,45.1,3.1,3.0,2025-10-21
May 2025,All sectors,Without COLA,9,25184,45.1,3.1,3.0,2025-10-21
June 2025,All sectors,Total,4,4657,53.6,3.6,3.4,2025-10-21
June 2025,All sectors,Without COLA,4,4657,53.6,3.6,3.4,2025-10-21
July 2025,All sectors,Total,4,45658,48.4,7.4,2.1,2025-10-21
July 2025,All sectors,Without COLA,4,45658,48.4,7.4,2.1,2025-10-21
August 2024,Private sector,Total,2,2990,36.0,7.0,2.8,2025-10-21
August 2024,Private sector,Without COLA,2,2990,36.0,7.0,2.8,2025-10-21
September 2024,Private sector,Total,4,9010,29.4,6.9,5.1,2025-10-21
September 2024,Private sector,Without COLA,3,6300,31.7,3.4,3.1,2025-10-21
September 2024,Private sector,With COLA,1,2710,24.1,15.3,9.9,2025-10-21
October 2024,Private sector,Total,2,7296,46.0,3.5,3.1,2025-10-21
October 2024,Private sector,Without COLA,2,7296,46.0,3.5,3.1,2025-10-21
December 2024,Private sector,Total,7,13801,57.2,2.8,3.7,2025-10-21
December 2024,Private sector,Without COLA,7,13801,57.2,2.8,3.7,2025-10-21
January 2025,Private sector,Total,3,3916,58.0,3.6,3.2,2025-10-21
January 2025,Private sector,Without COLA,3,3916,58.0,3.6,3.2,2025-10-21
February 2025,Private sector,Total,4,5057,44.9,5.5,4.0,2025-10-21
February 2025,Private sector,Without COLA,4,5057,44.9,5.5,4.0,2025-10-21
March 2025,Private sector,Total,1,1404,72.0,0.0,1.8,2025-10-21
March 2025,Private sector,Without COLA,1,1404,72.0,0.0,1.8,2025-10-21
April 2025,Private sector,Total,6,116015,47.8,7.7,5.3,2025-10-21
April 2025,Private sector,Without COLA,6,116015,47.8,7.7,5.3,2025-10-21
May 2025,Private sector,Total,4,11083,46.3,2.9,2.8,2025-10-21
May 2025,Private sector,Without COLA,4,11083,46.3,2.9,2.8,2025-10-21
June 2025,Private sector,Total,2,1523,47.1,4.7,3.5,2025-10-21
June 2025,Private sector,Without COLA,2,1523,47.1,4.7,3.5,2025-10-21
July 2025,Private sector,Total,2,42230,48.7,7.8,2.0,2025-10-21
July 2025,Private sector,Without COLA,2,42230,48.7,7.8,2.0,2025-10-21
August 2024,Public sector,Total,3,18202,46.5,2.6,3.1,2025-10-21
August 2024,Public sector,Without COLA,3,18202,46.5,2.6,3.1,2025-10-21
September 2024,Public sector,Total,1,5000,36.0,3.5,3.0,2025-10-21
September 2024,Public sector,Without COLA,1,5000,36.0,3.5,3.0,2025-10-21
October 2024,Public sector,Total,6,37880,45.6,3.4,3.8,2025-10-21
October 2024,Public sector,Without COLA,6,37880,45.6,3.4,3.8,2025-10-21
November 2024,Public sector,Total,6,6894,38.1,3.7,3.4,2025-10-21
November 2024,Public sector,Without COLA,6,6894,38.1,3.7,3.4,2025-10-21
December 2024,Public sector,Total,8,112001,52.1,5.7,3.7,2025-10-21
December 2024,Public sector,Without COLA,7,30328,30.8,4.7,3.9,2025-10-21
December 2024,Public sector,With COLA,1,81673,60.0,6.0,3.6,2025-10-21
January 2025,Public sector,Total,4,9786,57.5,6.1,3.3,2025-10-21
January 2025,Public sector,Without COLA,4,9786,57.5,6.1,3.3,2025-10-21
February 2025,Public sector,Total,4,10100,45.6,4.3,3.4,2025-10-21
February 2025,Public sector,Without COLA,4,10100,45.6,4.3,3.4,2025-10-21
March 2025,Public sector,Total,5,20731,46.0,3.4,3.4,2025-10-21
March 2025,Public sector,Without COLA,5,20731,46.0,3.4,3.4,2025-10-21
April 2025,Public sector,Total,7,56733,45.3,3.4,3.1,2025-10-21
April 2025,Public sector,Without COLA,7,56733,45.3,3.4,3.1,2025-10-21
May 2025,Public sector,Total,5,14101,44.2,3.2,3.1,2025-10-21
May 2025,Public sector,Without COLA,5,14101,44.2,3.2,3.1,2025-10-21
June 2025,Public sector,Total,2,3134,56.8,3.0,3.4,2025-10-21
June 2025,Public sector,Without COLA,2,3134,56.8,3.0,3.4,2025-10-21
